car;mileage;mpkw
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
7;12;4
