car;mileage;mpkw
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
7;16;4
